Onchain diamond proxy has 17 facets and 107 total functions:
- DiamondCutFacet (0x6A4ccf44...) -> diamondCut
- DiamondLoupeFacet (0xf509a222...) -> facetAddress
- DiamondLoupeFacet (0xf509a222...) -> facetAddresses
- DiamondLoupeFacet (0xf509a222...) -> facetFunctionSelectors
- DiamondLoupeFacet (0xf509a222...) -> facets
- DiamondLoupeFacet (0xf509a222...) -> supportsInterface
- IexecAccessorsABILegacyFacet (0x56CDC323...) -> viewAccountABILegacy
- IexecAccessorsABILegacyFacet (0x56CDC323...) -> viewCategoryABILegacy
- IexecAccessorsABILegacyFacet (0x56CDC323...) -> viewConfigABILegacy
- IexecAccessorsABILegacyFacet (0x56CDC323...) -> viewContributionABILegacy
- IexecAccessorsABILegacyFacet (0x56CDC323...) -> viewDealABILegacy_pt1
- IexecAccessorsABILegacyFacet (0x56CDC323...) -> viewDealABILegacy_pt2
- IexecAccessorsABILegacyFacet (0x56CDC323...) -> viewTaskABILegacy
- IexecAccessorsFacet (0xEa232be3...) -> 0x4ec3b9e3
- IexecAccessorsFacet (0xEa232be3...) -> 0x51152de1
- IexecAccessorsFacet (0xEa232be3...) -> 0x5fde601d
- IexecAccessorsFacet (0xEa232be3...) -> 0x68a9ef1c
- IexecAccessorsFacet (0xEa232be3...) -> 0x7b244832
- IexecAccessorsFacet (0xEa232be3...) -> 0x90fc26b1
- IexecAccessorsFacet (0xEa232be3...) -> 0x9e986e81
- IexecAccessorsFacet (0xEa232be3...) -> 0xe2e7a8c1
- IexecAccessorsFacet (0xEa232be3...) -> allowance
- IexecAccessorsFacet (0xEa232be3...) -> appregistry
- IexecAccessorsFacet (0xEa232be3...) -> balanceOf
- IexecAccessorsFacet (0xEa232be3...) -> callbackgas
- IexecAccessorsFacet (0xEa232be3...) -> contribution_deadline_ratio
- IexecAccessorsFacet (0xEa232be3...) -> countCategory
- IexecAccessorsFacet (0xEa232be3...) -> datasetregistry
- IexecAccessorsFacet (0xEa232be3...) -> decimals
- IexecAccessorsFacet (0xEa232be3...) -> eip712domain_separator
- IexecAccessorsFacet (0xEa232be3...) -> final_deadline_ratio
- IexecAccessorsFacet (0xEa232be3...) -> frozenOf
- IexecAccessorsFacet (0xEa232be3...) -> groupmember_purpose
- IexecAccessorsFacet (0xEa232be3...) -> kitty_address
- IexecAccessorsFacet (0xEa232be3...) -> kitty_min
- IexecAccessorsFacet (0xEa232be3...) -> kitty_ratio
